Tel,Livesp,District,Floor,Bal,Price,lon,Walk,Kitsp,rooms,Metrodist,Totsp,lat,New,Brick,N,NFloor
0,14.2,1,2,1,3562100,37.550114,0,0,1,20,35.8,55.920329,0,0,150840674,16
0,0,1,15,1,3666300,37.550114,0,0,1,14,36.3,55.920329,0,1,150348536,16
0,0,1,2,0,3707548,37.550114,0,0,1,20,32.8,55.920329,0,0,150840747,14
0,0,1,2,1,3743400,37.550114,0,0,1,14,36.7,55.920329,0,1,150348304,16
0,14.2,1,6,1,3780100,37.550114,0,0,1,20,36.7,55.920329,0,0,150840539,16
0,0,1,7,1,3785600,37.550114,0,0,1,14,36.4,55.920329,0,1,150348392,16
0,12.5,1,7,1,3785600,37.550114,0,0,1,20,36.4,55.920329,0,0,150840599,16
0,0,1,5,0,3792373,37.550114,0,0,1,20,30.8,55.920329,0,0,150840761,14
0,0,1,9,1,3808800,37.550114,0,0,1,14,36.8,55.920329,0,1,150348354,16
0,0,1,12,1,3877830,37.550114,0,0,1,15,39.2,55.920329,0,1,150348942,16
0,17.0,1,1,0,3990000,37.54012,0,0,1,15,26.0,55.886393,0,1,150784093,5
0,14.8,1,3,1,4000035,37.550114,0,0,1,20,38.5,55.920329,0,0,150840742,14
0,14.0,1,1,0,4000000,37.559011,1,0,1,15,20.0,55.823216,0,0,150486088,12
0,0,1,3,0,4017626,37.550114,0,0,1,20,32.2,55.920329,0,0,150840718,14
1,45.0,1,42,1,59900000,37.520671,0,0,3,13,105.0,55.79848,0,0,139872984,50
0,29.0,1,1,0,9754100,37.570258,1,0,1,15,37.0,55.781375,0,1,150112425,7
1,39.0,1,1,0,21155400,37.569962,1,0,3,16,67.2,55.781438,0,1,150149926,3
0,0,1,8,0,2921100,37.550114,0,0,1,20,27.3,55.920329,0,0,150840592,16
1,0,1,6,1,3012540,37.474049,0,0,1,0,25.5,55.871854,0,0,150873866,9
0,0,1,11,0,3024000,37.550114,0,0,1,20,28.8,55.920329,0,0,150840661,16
1,0,1,4,1,3083192,37.474049,0,0,1,0,27.0,55.871854,0,0,150873860,9
0,0,1,2,1,3274064,37.473391,1,0,1,20,27.2,55.869424,0,1,149893477,17
0,0,1,3,1,3425125,37.473391,1,0,1,20,27.5,55.869424,0,1,149893437,17
0,0,1,9,1,3511200,37.550114,0,0,1,14,33.6,55.920329,0,1,150348404,16
0,13.8,1,11,1,3511200,37.550114,0,0,1,20,33.6,55.920329,0,0,150840611,16
0,0,1,15,1,3513150,37.550114,0,0,1,14,33.3,55.920329,0,1,150348426,16
0,12.7,1,15,1,3513150,37.550114,0,0,1,20,33.3,55.920329,0,0,150840627,16
0,0,1,16,1,3538500,37.550114,0,0,1,14,33.7,55.920329,0,1,150396996,16
0,14.2,1,2,1,3562100,37.550114,0,0,1,20,35.8,55.920329,0,0,150840674,16
0,0,1,15,1,3666300,37.550114,0,0,1,14,36.3,55.920329,0,1,150348536,16
0,0,1,2,0,3707548,37.550114,0,0,1,20,32.8,55.920329,0,0,150840747,14
0,0,1,2,1,3743400,37.550114,0,0,1,14,36.7,55.920329,0,1,150348304,16
0,14.2,1,6,1,3780100,37.550114,0,0,1,20,36.7,55.920329,0,0,150840539,16
0,0,1,7,1,3785600,37.550114,0,0,1,14,36.4,55.920329,0,1,150348392,16
0,12.5,1,7,1,3785600,37.550114,0,0,1,20,36.4,55.920329,0,0,150840599,16
0,0,1,5,0,3792373,37.550114,0,0,1,20,30.8,55.920329,0,0,150840761,14
0,0,1,9,1,3808800,37.550114,0,0,1,14,36.8,55.920329,0,1,150348354,16
0,0,1,12,1,3877830,37.550114,0,0,1,15,39.2,55.920329,0,1,150348942,16
0,17.0,1,1,0,3990000,37.54012,0,0,1,15,26.0,55.886393,0,1,150784093,5
0,14.8,1,3,1,4000035,37.550114,0,0,1,20,38.5,55.920329,0,0,150840742,14
0,14.0,1,1,0,4000000,37.559011,1,0,1,15,20.0,55.823216,0,0,150486088,12
0,0,1,3,0,4017626,37.550114,0,0,1,20,32.2,55.920329,0,0,150840718,14
0,15.6,1,5,0,12018586,37.568446,1,0,1,6,49.2,55.789588,0,1,50399434,12
1,27.0,1,9,1,6350000,37.567545,0,0,2,10,43.2,55.865015,0,0,150437943,9
1,80.0,1,11,0,55000000,37.545294,1,0,3,12,150.0,55.806241,0,1,149386979,32
0,0,1,8,0,2921100,37.550114,0,0,1,20,27.3,55.920329,0,0,150840592,16
1,0,1,6,1,3012540,37.474049,0,0,1,0,25.5,55.871854,0,0,150873866,9
0,0,1,11,0,3024000,37.550114,0,0,1,20,28.8,55.920329,0,0,150840661,16
1,0,1,4,1,3083192,37.474049,0,0,1,0,27.0,55.871854,0,0,150873860,9
0,0,1,2,1,3274064,37.473391,1,0,1,20,27.2,55.869424,0,1,149893477,17
0,0,1,3,1,3425125,37.473391,1,0,1,20,27.5,55.869424,0,1,149893437,17
0,0,1,9,1,3511200,37.550114,0,0,1,14,33.6,55.920329,0,1,150348404,16
0,13.8,1,11,1,3511200,37.550114,0,0,1,20,33.6,55.920329,0,0,150840611,16
0,0,1,15,1,3513150,37.550114,0,0,1,14,33.3,55.920329,0,1,150348426,16
0,12.7,1,15,1,3513150,37.550114,0,0,1,20,33.3,55.920329,0,0,150840627,16
0,0,1,16,1,3538500,37.550114,0,0,1,14,33.7,55.920329,0,1,150396996,16
0,14.2,1,2,1,3562100,37.550114,0,0,1,20,35.8,55.920329,0,0,150840674,16
0,0,1,15,1,3666300,37.550114,0,0,1,14,36.3,55.920329,0,1,150348536,16
0,0,1,2,0,3707548,37.550114,0,0,1,20,32.8,55.920329,0,0,150840747,14
0,0,1,2,1,3743400,37.550114,0,0,1,14,36.7,55.920329,0,1,150348304,16
0,14.2,1,6,1,3780100,37.550114,0,0,1,20,36.7,55.920329,0,0,150840539,16
0,0,1,7,1,3785600,37.550114,0,0,1,14,36.4,55.920329,0,1,150348392,16
0,12.5,1,7,1,3785600,37.550114,0,0,1,20,36.4,55.920329,0,0,150840599,16
0,0,1,5,0,3792373,37.550114,0,0,1,20,30.8,55.920329,0,0,150840761,14
0,0,1,9,1,3808800,37.550114,0,0,1,14,36.8,55.920329,0,1,150348354,16
0,0,1,12,1,3877830,37.550114,0,0,1,15,39.2,55.920329,0,1,150348942,16
0,17.0,1,1,0,3990000,37.54012,0,0,1,15,26.0,55.886393,0,1,150784093,5
0,14.8,1,3,1,4000035,37.550114,0,0,1,20,38.5,55.920329,0,0,150840742,14
0,14.0,1,1,0,4000000,37.559011,1,0,1,15,20.0,55.823216,0,0,150486088,12
0,0,1,3,0,4017626,37.550114,0,0,1,20,32.2,55.920329,0,0,150840718,14
1,17.3,1,5,1,5625000,37.569432,1,0,1,11,31.0,55.824208,0,1,150724444,5
0,34.4,1,3,0,12500000,37.569575,0,0,2,0,62.0,55.789431,0,1,148584231,12
1,18.0,1,8,1,6200000,37.478136,1,0,1,15,31.0,55.846118,0,0,150707627,9
0,0,1,8,0,2921100,37.550114,0,0,1,20,27.3,55.920329,0,0,150840592,16
1,0,1,6,1,3012540,37.474049,0,0,1,0,25.5,55.871854,0,0,150873866,9
0,0,1,11,0,3024000,37.550114,0,0,1,20,28.8,55.920329,0,0,150840661,16
1,0,1,4,1,3083192,37.474049,0,0,1,0,27.0,55.871854,0,0,150873860,9
0,0,1,2,1,3274064,37.473391,1,0,1,20,27.2,55.869424,0,1,149893477,17
0,0,1,3,1,3425125,37.473391,1,0,1,20,27.5,55.869424,0,1,149893437,17
0,0,1,9,1,3511200,37.550114,0,0,1,14,33.6,55.920329,0,1,150348404,16
0,13.8,1,11,1,3511200,37.550114,0,0,1,20,33.6,55.920329,0,0,150840611,16
0,0,1,15,1,3513150,37.550114,0,0,1,14,33.3,55.920329,0,1,150348426,16
0,12.7,1,15,1,3513150,37.550114,0,0,1,20,33.3,55.920329,0,0,150840627,16
0,0,1,16,1,3538500,37.550114,0,0,1,14,33.7,55.920329,0,1,150396996,16
0,14.2,1,2,1,3562100,37.550114,0,0,1,20,35.8,55.920329,0,0,150840674,16
0,0,1,15,1,3666300,37.550114,0,0,1,14,36.3,55.920329,0,1,150348536,16
0,0,1,2,0,3707548,37.550114,0,0,1,20,32.8,55.920329,0,0,150840747,14
0,0,1,2,1,3743400,37.550114,0,0,1,14,36.7,55.920329,0,1,150348304,16
0,14.2,1,6,1,3780100,37.550114,0,0,1,20,36.7,55.920329,0,0,150840539,16
0,0,1,7,1,3785600,37.550114,0,0,1,14,36.4,55.920329,0,1,150348392,16
0,12.5,1,7,1,3785600,37.550114,0,0,1,20,36.4,55.920329,0,0,150840599,16
0,0,1,5,0,3792373,37.550114,0,0,1,20,30.8,55.920329,0,0,150840761,14
0,0,1,9,1,3808800,37.550114,0,0,1,14,36.8,55.920329,0,1,150348354,16
0,0,1,12,1,3877830,37.550114,0,0,1,15,39.2,55.920329,0,1,150348942,16
0,17.0,1,1,0,3990000,37.54012,0,0,1,15,26.0,55.886393,0,1,150784093,5
0,14.8,1,3,1,4000035,37.550114,0,0,1,20,38.5,55.920329,0,0,150840742,14
0,14.0,1,1,0,4000000,37.559011,1,0,1,15,20.0,55.823216,0,0,150486088,12
0,0,1,3,0,4017626,37.550114,0,0,1,20,32.2,55.920329,0,0,150840718,14
0,100.0,1,16,0,107469580,37.520707,1,0,4,15,180.0,55.797154,0,1,149790508,57
1,77.0,1,5,0,31990000,37.542958,1,0,3,8,105.0,55.806646,0,0,150734000,33
1,54.3,1,8,0,9445876,37.549417,0,0,2,0,54.3,55.861176,0,1,149622435,8
0,0,1,8,0,2921100,37.550114,0,0,1,20,27.3,55.920329,0,0,150840592,16
1,0,1,6,1,3012540,37.474049,0,0,1,0,25.5,55.871854,0,0,150873866,9
0,0,1,11,0,3024000,37.550114,0,0,1,20,28.8,55.920329,0,0,150840661,16
1,0,1,4,1,3083192,37.474049,0,0,1,0,27.0,55.871854,0,0,150873860,9
0,0,1,2,1,3274064,37.473391,1,0,1,20,27.2,55.869424,0,1,149893477,17
0,0,1,3,1,3425125,37.473391,1,0,1,20,27.5,55.869424,0,1,149893437,17
0,0,1,9,1,3511200,37.550114,0,0,1,14,33.6,55.920329,0,1,150348404,16
0,13.8,1,11,1,3511200,37.550114,0,0,1,20,33.6,55.920329,0,0,150840611,16
0,0,1,15,1,3513150,37.550114,0,0,1,14,33.3,55.920329,0,1,150348426,16
0,12.7,1,15,1,3513150,37.550114,0,0,1,20,33.3,55.920329,0,0,150840627,16
0,0,1,16,1,3538500,37.550114,0,0,1,14,33.7,55.920329,0,1,150396996,16
0,14.2,1,2,1,3562100,37.550114,0,0,1,20,35.8,55.920329,0,0,150840674,16
0,0,1,15,1,3666300,37.550114,0,0,1,14,36.3,55.920329,0,1,150348536,16
0,0,1,2,0,3707548,37.550114,0,0,1,20,32.8,55.920329,0,0,150840747,14
0,0,1,2,1,3743400,37.550114,0,0,1,14,36.7,55.920329,0,1,150348304,16
0,14.2,1,6,1,3780100,37.550114,0,0,1,20,36.7,55.920329,0,0,150840539,16
0,0,1,7,1,3785600,37.550114,0,0,1,14,36.4,55.920329,0,1,150348392,16
0,12.5,1,7,1,3785600,37.550114,0,0,1,20,36.4,55.920329,0,0,150840599,16
0,0,1,5,0,3792373,37.550114,0,0,1,20,30.8,55.920329,0,0,150840761,14
0,0,1,9,1,3808800,37.550114,0,0,1,14,36.8,55.920329,0,1,150348354,16
0,0,1,12,1,3877830,37.550114,0,0,1,15,39.2,55.920329,0,1,150348942,16
0,17.0,1,1,0,3990000,37.54012,0,0,1,15,26.0,55.886393,0,1,150784093,5
0,14.8,1,3,1,4000035,37.550114,0,0,1,20,38.5,55.920329,0,0,150840742,14
0,14.0,1,1,0,4000000,37.559011,1,0,1,15,20.0,55.823216,0,0,150486088,12
0,0,1,3,0,4017626,37.550114,0,0,1,20,32.2,55.920329,0,0,150840718,14
0,0,1,2,0,13036950,37.571943,0,0,1,0,55.5,55.81717,0,0,150049205,12
0,0,1,2,1,7575500,37.494315,1,0,2,2,54.5,55.841018,0,1,150068581,29
0,28.0,1,1,0,9326650,37.570258,1,0,1,15,36.0,55.781375,0,1,150112423,7
0,0,1,8,0,2921100,37.550114,0,0,1,20,27.3,55.920329,0,0,150840592,16
1,0,1,6,1,3012540,37.474049,0,0,1,0,25.5,55.871854,0,0,150873866,9
0,0,1,11,0,3024000,37.550114,0,0,1,20,28.8,55.920329,0,0,150840661,16
1,0,1,4,1,3083192,37.474049,0,0,1,0,27.0,55.871854,0,0,150873860,9
0,0,1,2,1,3274064,37.473391,1,0,1,20,27.2,55.869424,0,1,149893477,17
0,0,1,3,1,3425125,37.473391,1,0,1,20,27.5,55.869424,0,1,149893437,17
0,0,1,9,1,3511200,37.550114,0,0,1,14,33.6,55.920329,0,1,150348404,16
0,13.8,1,11,1,3511200,37.550114,0,0,1,20,33.6,55.920329,0,0,150840611,16
0,0,1,15,1,3513150,37.550114,0,0,1,14,33.3,55.920329,0,1,150348426,16
0,12.7,1,15,1,3513150,37.550114,0,0,1,20,33.3,55.920329,0,0,150840627,16
0,0,1,16,1,3538500,37.550114,0,0,1,14,33.7,55.920329,0,1,150396996,16
0,14.2,1,2,1,3562100,37.550114,0,0,1,20,35.8,55.920329,0,0,150840674,16
0,0,1,15,1,3666300,37.550114,0,0,1,14,36.3,55.920329,0,1,150348536,16
0,0,1,2,0,3707548,37.550114,0,0,1,20,32.8,55.920329,0,0,150840747,14
0,0,1,2,1,3743400,37.550114,0,0,1,14,36.7,55.920329,0,1,150348304,16
0,14.2,1,6,1,3780100,37.550114,0,0,1,20,36.7,55.920329,0,0,150840539,16
0,0,1,7,1,3785600,37.550114,0,0,1,14,36.4,55.920329,0,1,150348392,16
0,12.5,1,7,1,3785600,37.550114,0,0,1,20,36.4,55.920329,0,0,150840599,16
0,0,1,5,0,3792373,37.550114,0,0,1,20,30.8,55.920329,0,0,150840761,14
0,0,1,9,1,3808800,37.550114,0,0,1,14,36.8,55.920329,0,1,150348354,16
0,0,1,12,1,3877830,37.550114,0,0,1,15,39.2,55.920329,0,1,150348942,16
0,17.0,1,1,0,3990000,37.54012,0,0,1,15,26.0,55.886393,0,1,150784093,5
0,14.8,1,3,1,4000035,37.550114,0,0,1,20,38.5,55.920329,0,0,150840742,14
0,14.0,1,1,0,4000000,37.559011,1,0,1,15,20.0,55.823216,0,0,150486088,12
0,0,1,3,0,4017626,37.550114,0,0,1,20,32.2,55.920329,0,0,150840718,14
0,51.0,1,5,0,13400000,37.557601,1,0,3,22,79.4,55.81085,0,0,51711824,5
1,17.3,1,5,1,5625000,37.569432,1,0,1,11,31.0,55.824208,0,1,150724444,5
1,90.0,1,17,1,25278000,37.509532,0,0,3,5,153.2,55.853218,0,1,148929522,25
0,0,1,8,0,2921100,37.550114,0,0,1,20,27.3,55.920329,0,0,150840592,16
1,0,1,6,1,3012540,37.474049,0,0,1,0,25.5,55.871854,0,0,150873866,9
0,0,1,11,0,3024000,37.550114,0,0,1,20,28.8,55.920329,0,0,150840661,16
1,0,1,4,1,3083192,37.474049,0,0,1,0,27.0,55.871854,0,0,150873860,9
0,0,1,2,1,3274064,37.473391,1,0,1,20,27.2,55.869424,0,1,149893477,17
0,0,1,3,1,3425125,37.473391,1,0,1,20,27.5,55.869424,0,1,149893437,17
0,0,1,9,1,3511200,37.550114,0,0,1,14,33.6,55.920329,0,1,150348404,16
0,13.8,1,11,1,3511200,37.550114,0,0,1,20,33.6,55.920329,0,0,150840611,16
0,0,1,15,1,3513150,37.550114,0,0,1,14,33.3,55.920329,0,1,150348426,16
0,12.7,1,15,1,3513150,37.550114,0,0,1,20,33.3,55.920329,0,0,150840627,16
0,0,1,16,1,3538500,37.550114,0,0,1,14,33.7,55.920329,0,1,150396996,16
0,14.2,1,2,1,3562100,37.550114,0,0,1,20,35.8,55.920329,0,0,150840674,16
0,0,1,15,1,3666300,37.550114,0,0,1,14,36.3,55.920329,0,1,150348536,16
0,0,1,2,0,3707548,37.550114,0,0,1,20,32.8,55.920329,0,0,150840747,14
0,0,1,2,1,3743400,37.550114,0,0,1,14,36.7,55.920329,0,1,150348304,16
0,14.2,1,6,1,3780100,37.550114,0,0,1,20,36.7,55.920329,0,0,150840539,16
0,0,1,7,1,3785600,37.550114,0,0,1,14,36.4,55.920329,0,1,150348392,16
0,12.5,1,7,1,3785600,37.550114,0,0,1,20,36.4,55.920329,0,0,150840599,16
0,0,1,5,0,3792373,37.550114,0,0,1,20,30.8,55.920329,0,0,150840761,14
0,0,1,9,1,3808800,37.550114,0,0,1,14,36.8,55.920329,0,1,150348354,16
0,0,1,12,1,3877830,37.550114,0,0,1,15,39.2,55.920329,0,1,150348942,16
0,17.0,1,1,0,3990000,37.54012,0,0,1,15,26.0,55.886393,0,1,150784093,5
0,14.8,1,3,1,4000035,37.550114,0,0,1,20,38.5,55.920329,0,0,150840742,14
0,14.0,1,1,0,4000000,37.559011,1,0,1,15,20.0,55.823216,0,0,150486088,12
0,0,1,3,0,4017626,37.550114,0,0,1,20,32.2,55.920329,0,0,150840718,14
0,35.1,1,2,0,16447153,37.568446,1,0,2,6,76.5,55.789588,0,1,50399821,12
0,14.1,1,1,0,9759100,37.570465,1,0,1,15,37.9,55.781509,0,1,150150353,7
0,33.0,1,13,1,11250000,37.495276,0,0,2,0,60.3,55.870935,0,0,150199029,17
0,0,1,8,0,2921100,37.550114,0,0,1,20,27.3,55.920329,0,0,150840592,16
1,0,1,6,1,3012540,37.474049,0,0,1,0,25.5,55.871854,0,0,150873866,9
0,0,1,11,0,3024000,37.550114,0,0,1,20,28.8,55.920329,0,0,150840661,16
1,0,1,4,1,3083192,37.474049,0,0,1,0,27.0,55.871854,0,0,150873860,9
0,0,1,2,1,3274064,37.473391,1,0,1,20,27.2,55.869424,0,1,149893477,17
0,0,1,3,1,3425125,37.473391,1,0,1,20,27.5,55.869424,0,1,149893437,17
0,0,1,9,1,3511200,37.550114,0,0,1,14,33.6,55.920329,0,1,150348404,16
0,13.8,1,11,1,3511200,37.550114,0,0,1,20,33.6,55.920329,0,0,150840611,16
0,0,1,15,1,3513150,37.550114,0,0,1,14,33.3,55.920329,0,1,150348426,16
0,12.7,1,15,1,3513150,37.550114,0,0,1,20,33.3,55.920329,0,0,150840627,16
0,0,1,16,1,3538500,37.550114,0,0,1,14,33.7,55.920329,0,1,150396996,16
0,14.2,1,2,1,3562100,37.550114,0,0,1,20,35.8,55.920329,0,0,150840674,16
0,0,1,15,1,3666300,37.550114,0,0,1,14,36.3,55.920329,0,1,150348536,16
0,0,1,2,0,3707548,37.550114,0,0,1,20,32.8,55.920329,0,0,150840747,14
0,0,1,2,1,3743400,37.550114,0,0,1,14,36.7,55.920329,0,1,150348304,16
0,14.2,1,6,1,3780100,37.550114,0,0,1,20,36.7,55.920329,0,0,150840539,16
0,0,1,7,1,3785600,37.550114,0,0,1,14,36.4,55.920329,0,1,150348392,16
0,12.5,1,7,1,3785600,37.550114,0,0,1,20,36.4,55.920329,0,0,150840599,16
0,0,1,5,0,3792373,37.550114,0,0,1,20,30.8,55.920329,0,0,150840761,14
0,0,1,9,1,3808800,37.550114,0,0,1,14,36.8,55.920329,0,1,150348354,16
0,0,1,12,1,3877830,37.550114,0,0,1,15,39.2,55.920329,0,1,150348942,16
0,17.0,1,1,0,3990000,37.54012,0,0,1,15,26.0,55.886393,0,1,150784093,5
0,14.8,1,3,1,4000035,37.550114,0,0,1,20,38.5,55.920329,0,0,150840742,14
0,14.0,1,1,0,4000000,37.559011,1,0,1,15,20.0,55.823216,0,0,150486088,12
0,0,1,3,0,4017626,37.550114,0,0,1,20,32.2,55.920329,0,0,150840718,14
0,42.0,1,17,1,15300000,37.478414,1,0,2,16,54.0,55.863631,0,0,149830603,33
1,15.0,1,9,1,11500000,37.493838,1,0,2,23,50.0,55.863717,0,1,149452629,18
1,48.3,1,15,0,32000000,37.505076,1,0,3,9,86.4,55.796648,0,0,150123905,16
0,0,1,8,0,2921100,37.550114,0,0,1,20,27.3,55.920329,0,0,150840592,16
1,0,1,6,1,3012540,37.474049,0,0,1,0,25.5,55.871854,0,0,150873866,9
0,0,1,11,0,3024000,37.550114,0,0,1,20,28.8,55.920329,0,0,150840661,16
1,0,1,4,1,3083192,37.474049,0,0,1,0,27.0,55.871854,0,0,150873860,9
0,0,1,2,1,3274064,37.473391,1,0,1,20,27.2,55.869424,0,1,149893477,17
0,0,1,3,1,3425125,37.473391,1,0,1,20,27.5,55.869424,0,1,149893437,17
0,0,1,9,1,3511200,37.550114,0,0,1,14,33.6,55.920329,0,1,150348404,16
0,13.8,1,11,1,3511200,37.550114,0,0,1,20,33.6,55.920329,0,0,150840611,16
0,0,1,15,1,3513150,37.550114,0,0,1,14,33.3,55.920329,0,1,150348426,16
0,12.7,1,15,1,3513150,37.550114,0,0,1,20,33.3,55.920329,0,0,150840627,16
0,0,1,16,1,3538500,37.550114,0,0,1,14,33.7,55.920329,0,1,150396996,16
0,14.2,1,2,1,3562100,37.550114,0,0,1,20,35.8,55.920329,0,0,150840674,16
0,0,1,15,1,3666300,37.550114,0,0,1,14,36.3,55.920329,0,1,150348536,16
0,0,1,2,0,3707548,37.550114,0,0,1,20,32.8,55.920329,0,0,150840747,14
0,0,1,2,1,3743400,37.550114,0,0,1,14,36.7,55.920329,0,1,150348304,16
0,14.2,1,6,1,3780100,37.550114,0,0,1,20,36.7,55.920329,0,0,150840539,16
0,0,1,7,1,3785600,37.550114,0,0,1,14,36.4,55.920329,0,1,150348392,16
0,12.5,1,7,1,3785600,37.550114,0,0,1,20,36.4,55.920329,0,0,150840599,16
0,0,1,5,0,3792373,37.550114,0,0,1,20,30.8,55.920329,0,0,150840761,14
0,0,1,9,1,3808800,37.550114,0,0,1,14,36.8,55.920329,0,1,150348354,16
0,0,1,12,1,3877830,37.550114,0,0,1,15,39.2,55.920329,0,1,150348942,16
0,17.0,1,1,0,3990000,37.54012,0,0,1,15,26.0,55.886393,0,1,150784093,5
0,14.8,1,3,1,4000035,37.550114,0,0,1,20,38.5,55.920329,0,0,150840742,14
0,14.0,1,1,0,4000000,37.559011,1,0,1,15,20.0,55.823216,0,0,150486088,12
0,0,1,3,0,4017626,37.550114,0,0,1,20,32.2,55.920329,0,0,150840718,14
0,27.3,2,17,1,5938500,37.597562,1,0,2,8,55.5,55.879981,0,1,150898380,20
1,47.0,2,11,1,15100000,37.659488,1,0,3,5,78.0,55.869117,0,0,150643222,17
1,39.4,2,20,1,13000000,37.624723,0,0,2,10,67.1,55.878682,0,1,147450928,22
0,0,2,15,0,139,37.623438,0,0,3,0,139.0,55.794102,0,0,150884901,15
0,0,2,15,0,176,37.623438,0,0,3,0,176.0,55.794102,0,0,150884899,15
1,18.0,2,14,1,3150000,37.597562,1,0,1,8,24.8,55.879981,0,1,150892964,20
0,11.4,2,17,1,3224000,37.596489,1,0,1,8,24.8,55.879824,0,1,150916867,20
0,20.5,2,9,1,3500000,37.598483,1,0,1,15,31.5,55.829173,0,1,150835429,9
0,18.0,2,4,0,3600000,37.639779,1,0,1,20,28.7,55.888952,0,1,147901630,6
1,14.6,2,5,0,3650000,37.717726,0,0,1,14,23.0,55.878511,0,1,150782709,5
0,27.0,2,7,0,4200000,37.639779,1,0,1,24,33.0,55.888952,0,1,150304587,7
0,17.0,2,4,1,4200000,37.550217,0,0,1,0,40.1,55.9203,0,0,150117501,9
1,19.0,2,8,0,4400000,37.715606,0,0,1,20,33.0,55.870587,0,0,149348463,9
0,17.0,2,11,1,4400000,37.623784,0,0,1,9,32.0,55.850472,0,1,147823223,18
0,16.0,2,5,1,4400000,37.638503,1,0,1,24,29.0,55.872647,0,1,149898446,5
0,0,2,7,0,4414000,37.589922,0,0,1,2,28.5,55.804936,0,0,148783430,46
0,18.9,2,1,0,4435000,37.690444,0,0,1,5,32.6,55.885999,0,0,148870865,9
1,18.4,2,4,1,4450000,37.60505,1,0,1,17,30.0,55.853814,0,1,150728601,5
1,17.9,2,2,0,4500000,37.670735,1,0,1,5,32.5,55.885453,0,0,150826439,9
0,16.0,2,15,1,4500000,37.669441,1,0,1,5,38.0,55.869142,0,1,148791374,17
0,20.0,2,4,0,4500000,37.639779,1,0,1,20,33.0,55.888952,0,1,143224911,6
1,18.8,2,9,0,4500000,37.715606,0,0,1,15,32.6,55.870587,0,0,142100388,9
0,27.0,2,14,0,4558000,37.596489,1,0,1,10,40.7,55.879824,0,1,150822542,20
0,0,2,3,0,4600000,37.589922,0,0,1,2,31.0,55.804936,0,0,149402936,46
1,19.3,2,6,0,4700000,37.606945,1,0,1,15,32.2,55.893935,0,0,150064163,9
0,18.4,2,1,0,4700000,37.667393,1,0,1,25,30.1,55.83525,0,0,150631322,5
1,19.0,2,5,0,4700000,37.649382,1,0,1,10,33.0,55.888397,0,0,150875750,9
0,20.0,2,9,1,4750000,37.62307,1,0,1,25,33.0,55.874758,0,0,150652167,9
0,19.0,2,8,0,4800000,37.69251,1,0,1,28,33.0,55.864348,0,0,150453440,9
0,20.1,2,15,1,7500000,37.595869,1,0,1,15,39.0,55.823282,0,0,150427781,22
0,12.9,2,2,0,5738809,37.618053,1,0,1,10,37.9,55.850616,0,1,150351187,18
0,0,2,15,0,139,37.623438,0,0,3,0,139.0,55.794102,0,0,150884901,15
0,0,2,15,0,176,37.623438,0,0,3,0,176.0,55.794102,0,0,150884899,15
1,18.0,2,14,1,3150000,37.597562,1,0,1,8,24.8,55.879981,0,1,150892964,20
0,11.4,2,17,1,3224000,37.596489,1,0,1,8,24.8,55.879824,0,1,150916867,20
0,20.5,2,9,1,3500000,37.598483,1,0,1,15,31.5,55.829173,0,1,150835429,9
0,18.0,2,4,0,3600000,37.639779,1,0,1,20,28.7,55.888952,0,1,147901630,6
1,14.6,2,5,0,3650000,37.717726,0,0,1,14,23.0,55.878511,0,1,150782709,5
0,27.0,2,7,0,4200000,37.639779,1,0,1,24,33.0,55.888952,0,1,150304587,7
0,17.0,2,4,1,4200000,37.550217,0,0,1,0,40.1,55.9203,0,0,150117501,9
1,19.0,2,8,0,4400000,37.715606,0,0,1,20,33.0,55.870587,0,0,149348463,9
0,17.0,2,11,1,4400000,37.623784,0,0,1,9,32.0,55.850472,0,1,147823223,18
0,16.0,2,5,1,4400000,37.638503,1,0,1,24,29.0,55.872647,0,1,149898446,5
0,0,2,7,0,4414000,37.589922,0,0,1,2,28.5,55.804936,0,0,148783430,46
0,18.9,2,1,0,4435000,37.690444,0,0,1,5,32.6,55.885999,0,0,148870865,9
1,18.4,2,4,1,4450000,37.60505,1,0,1,17,30.0,55.853814,0,1,150728601,5
1,17.9,2,2,0,4500000,37.670735,1,0,1,5,32.5,55.885453,0,0,150826439,9
0,16.0,2,15,1,4500000,37.669441,1,0,1,5,38.0,55.869142,0,1,148791374,17
0,20.0,2,4,0,4500000,37.639779,1,0,1,20,33.0,55.888952,0,1,143224911,6
1,18.8,2,9,0,4500000,37.715606,0,0,1,15,32.6,55.870587,0,0,142100388,9
0,27.0,2,14,0,4558000,37.596489,1,0,1,10,40.7,55.879824,0,1,150822542,20
0,0,2,3,0,4600000,37.589922,0,0,1,2,31.0,55.804936,0,0,149402936,46
1,19.3,2,6,0,4700000,37.606945,1,0,1,15,32.2,55.893935,0,0,150064163,9
0,18.4,2,1,0,4700000,37.667393,1,0,1,25,30.1,55.83525,0,0,150631322,5
1,19.0,2,5,0,4700000,37.649382,1,0,1,10,33.0,55.888397,0,0,150875750,9
0,20.0,2,9,1,4750000,37.62307,1,0,1,25,33.0,55.874758,0,0,150652167,9
0,23.5,2,1,1,7526400,37.678348,0,0,1,0,47.0,55.861503,0,0,149519483,16
1,32.0,2,10,1,8200000,37.603433,1,0,2,10,54.0,55.894727,0,0,148311840,12
